timestamp,speed_kph,rpm,throttle_pct,brake_pct,gear,steering_angle
32.450,222.5,29813,95,0,5,-5.5
32.500,225.0,35750,95,0,6,-5.0
32.550,227.5,36125,96,0,6,-4.5
32.600,230.0,36500,96,0,6,-4.0
32.650,232.5,36875,97,0,6,-3.5
32.700,235.0,37250,97,0,6,-3.0
32.750,237.5,37625,98,0,6,-2.5
32.800,240.0,38000,98,0,6,-2.0
32.850,242.5,38375,99,0,6,-1.5
32.900,245.0,38750,99,0,6,-1.0
32.950,247.5,39125,100,0,6,-0.5
33.000,250.0,39500,100,0,6,0.0
33.050,251.8,39763,100,0,6,0.0
33.100,253.5,40025,100,0,6,0.0
33.150,255.3,40288,100,0,6,0.0
33.200,257.0,40550,100,0,6,0.0
33.250,258.8,40813,100,0,6,0.0
33.300,260.5,41075,100,0,6,0.0
33.350,262.3,41338,100,0,6,0.0
33.400,264.0,41600,100,0,6,0.0
33.450,265.8,41863,100,0,6,0.0
33.500,267.5,42125,100,0,6,0.0
33.550,269.3,42388,100,0,6,0.0
33.600,271.0,42650,100,0,6,0.0
33.650,272.8,42913,100,0,6,0.0
33.700,274.5,43175,100,0,6,0.0
33.750,276.3,43438,100,0,6,0.0
33.800,278.0,43700,100,0,6,0.0
33.850,279.8,43963,100,0,6,0.0
33.900,281.5,44225,100,0,6,0.0
33.950,283.3,44488,100,0,6,0.0
34.000,285.0,51875,100,0,7,0.0
34.050,286.8,52181,100,0,7,0.0
34.100,288.5,52488,100,0,7,0.0
34.150,290.3,52794,100,0,7,0.0
34.200,292.0,53100,100,0,7,0.0
34.250,293.8,53406,100,0,7,0.0
34.300,295.5,53713,100,0,7,0.0
34.350,297.3,54019,100,0,7,0.0
34.400,299.0,54325,100,0,7,0.0
34.450,300.8,54631,100,0,7,0.0
34.500,302.5,54938,100,0,7,0.0
34.550,304.3,55244,100,0,7,0.0
34.600,306.0,55550,100,0,7,0.0
34.650,307.8,55856,100,0,7,0.0
34.700,309.5,56163,100,0,7,0.0
34.750,311.3,56469,100,0,7,0.0
34.800,313.0,56775,100,0,7,0.0
34.850,314.8,57081,100,0,7,0.0
34.900,316.5,57388,100,0,7,0.0
34.950,318.3,57694,100,0,7,0.0
35.000,320.0,58000,100,0,7,0.0
35.050,320.5,58088,100,0,7,0.0
35.100,321.0,58175,100,0,7,0.0
35.150,321.5,58263,100,0,7,0.0
35.200,322.0,58350,100,0,7,0.0
35.250,322.5,58438,100,0,7,0.0
35.300,323.0,58525,100,0,7,0.0
35.350,323.5,58613,100,0,7,0.0
35.400,324.0,58700,100,0,7,0.0
35.450,324.5,58788,100,0,7,0.0
35.500,325.0,58875,100,0,7,0.0
35.550,325.5,58963,100,0,7,0.0
35.600,326.0,59050,100,0,7,0.0
35.650,326.5,59138,100,0,7,0.0
35.700,327.0,59225,100,0,7,0.0
35.750,327.5,59313,100,0,7,0.0
35.800,328.0,59400,100,0,7,0.0
35.850,328.5,59488,100,0,7,0.0
35.900,329.0,59575,100,0,7,0.0
35.950,329.5,59663,100,0,7,0.0
36.000,330.0,59750,100,0,7,0.0
36.050,330.5,59838,100,0,7,0.0
36.100,331.0,59925,100,0,7,0.0
36.150,331.5,60013,100,0,7,0.0
36.200,332.0,60100,100,0,7,0.0
36.250,332.5,60188,100,0,7,0.0
36.300,333.0,60275,100,0,7,0.0
36.350,333.5,60363,100,0,7,0.0
36.400,334.0,60450,100,0,7,0.0
36.450,334.5,60538,100,0,7,0.0
36.500,335.0,60625,100,0,7,0.0
36.550,335.5,60713,100,0,7,0.0
36.600,336.0,60800,100,0,7,0.0
36.650,336.5,60888,100,0,7,0.0
36.700,337.0,60975,100,0,7,0.0
36.750,337.5,61063,100,0,7,0.0
36.800,338.0,61150,100,0,7,0.0
36.850,338.5,61238,100,0,7,0.0
36.900,339.0,61325,100,0,7,0.0
36.950,339.5,61413,100,0,7,0.0
37.000,340.0,61500,100,0,7,0.0
37.050,340.0,61500,100,0,7,0.0
37.100,340.0,61500,100,0,7,0.0
37.150,340.0,61500,100,0,7,0.0
37.200,340.0,61500,100,0,7,0.0
37.250,340.0,61500,100,0,7,0.0
37.300,340.0,61500,100,0,7,0.0
37.350,340.0,61500,100,0,7,0.0
37.400,340.0,61500,100,0,7,0.0
37.450,340.0,61500,100,0,7,0.0
37.500,340.0,61500,100,0,7,0.0
37.550,340.0,61500,100,0,7,0.0
37.600,340.0,61500,100,0,7,0.0
37.650,340.0,61500,100,0,7,0.0
37.700,340.0,61500,100,0,7,0.0
37.750,340.0,61500,100,0,7,0.0
37.800,340.0,61500,100,0,7,0.0
37.850,340.0,61500,100,0,7,0.0
37.900,340.0,61500,100,0,7,0.0
37.950,340.0,61500,100,0,7,0.0
38.000,340.0,61500,100,0,7,0.0
